new entry "CL_Shout_OneDnD_RequestBookOfShadows"
type "SpellData"
data "SpellType" "Shout"
data "Icon" "unknown"
data "DisplayName" "h554f7cb6g4dacg418ag8fe7g329f393b6625;2"
data "Description" "h4a8b3bbcg1f42g4689ga1ecg8b96387ee013;2"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "f489d217-b699-4e8e-bf22-6ef539c5d65b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;f9414915-2da7-4f40-bcbd-90e956461246,,;,,;f2a62277-c87a-4ec7-b4f2-c3c37e6e30ae,,;,,;,,"
data "VerbalIntent" "Summon"
data "SpellStyleGroup" "Class"
data "Requirements" "!Combat"
